# robots.txt para k8labs.dev
User-agent: *
Allow: /
Sitemap: https://k8labs.dev/sitemap.xml

# Bloquear acceso a archivos y directorios específicos
Disallow: /private/
Disallow: /admin/
Disallow: /api/private/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$

# Permitir acceso a archivos específicos
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /og-image.svg
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /favicon-96x96.png
Allow: /apple-touch-icon.png
Allow: /web-app-manifest-*.png
Allow: /site.webmanifest

# Host
Host: k8labs.dev 
